Name der Klinik,Titel,Datum,Fachbereich,Erfahrungsbericht,Gesamtzufriedenheit,Qualität der Beratung,Mediz. Behandlung,Verwaltung und Abläufe,Ausstattung und Gestaltung
Krankenhaus Hameln,UnrechtmÃ¤Ãige Fixierung,17.12.2012,Psychiatrie,"Meine Mutter ist aufgrund eines SchwÃ¤cheanfalls im November in diie Sana Klinik eingeliefert worden und hat dort 5 Tage und NÃ¤chte verbracht. Am Tag 5 konnte ich aus KÃ¶ln kommen. Meine BrÃ¼der hatten zu dem Zeitpunkt gerade die Entlassung der Mutter bewirkt. 

Ich sah meine Mutter und war entsetzt.

Das Pflegepersonal hatten sie alle 5 NÃ¤chte mit Gurten in einem Gitterbett fixiert!! Dies geschah:

1. ohne zwingende GrÃ¼nde (keine GefÃ¤hrdung, da bereits Gitter am Bett; keine RuhestÃ¶rung, AufsÃ¤ssigkeiten oder Geschrei)
2. ohne das EinverstÃ¤ndnis der Patientin oder der Verwandten

Die zwei Mitpatientinnen auf dem Zimmer erfuhren die gleiche Behandlung.

Als wir sie aus dem Krankenhaus in die Kurzzeitpflege brachten, wurden im Brust- und Armbereich blaue Flecken festgestellt. Des Weiteren hatte sie ein Katheter bekommen, die Blase hatte sich entzÃ¼ndet und sie musste Antibiotika nehmen. Auch hatte Sie im Krankenhaus keinen Stuhlgang.

Meine Mutter ist 97 Jahre und sagte zu mir "" Das waren die schlimmsten 5 NÃ¤chte meines Lebens"". Meine Mutter hat den 2 . Weltkrieg mitgemacht und die Flucht aus dem Osten Ã¼berstanden.

Ich wollte diesen Straftatbestand anzeigen, mein Mutter jedoch wollte alles so schnell wie mÃ¶glich vergessen. Aus Liebe zu Ihr und um ihr jede weitere Aufregung zu ersparen, habe ich auf rechtliche Schritte verzichtet. 

Meine EmpÃ¶rung Ã¼ber solch skandalÃ¶se ZustÃ¤nde ist unbeschreiblich.",unzufrieden,unzufrieden,unzufrieden,unzufrieden,
Krankenhaus Hameln,"Ein Krankenhaus, das ich auch meinen liebsten AngehÃ¶rigen empfehlen wÃ¼rde!",07.12.2012,Psychiatrie,"Im August 2012 wurden mir sowohl ein Ovarial-Karzinom entfernt als auch die GebÃ¤rmutter, ein Teil des so genannten groÃen Netzes und zusÃ¤tzlich auch noch andere Proben des umliegenden Gewebes entnommen. Rasch kam ich wieder âauf die Beineâ, wofÃ¼r natÃ¼rlich auch das herrliche Wetter sorgte, das mich tÃ¤glich nach drauÃen lockte zu vorsichtigen SpaziergÃ¤ngen. Auf das anschlieÃende Klinik-Essen konnte ich mich leider nicht all zu sehr freuen. Meist wirkte es fast geschmacklos. Doch mÃ¶glicherwiese lag das an mir: Ich wÃ¼rze nun mal sehr gerne scharf. Darum ein kleiner Tipp: Vielleicht ein paar GewÃ¼rze mit in die Reisetasche stecken? Doch das Essen ist ja schlieÃlich nicht das Wichtigste im Krankenhausbetrieb. SÃ¤mtliche behandelnde Ãrzte/innen wirkten auf mich Ã¼beraus kompetent und zudem stets freundlich bemÃ¼ht, mir mit viel Geduld all meine Fragen bis ins Detail zu beantworten. Und das empfinde ich wirklich wichtig als Patient! Auch die unweigerlichen Folgeuntersuchungen erfolgten fÃ¼rsorglich mit angemessener SensibilitÃ¤t. Fast schon liebevoll besorgt gingen auch die meist sehr sympathischen Schwestern mit mir um. Die zwei âDrachenâ unter ihnen, die wohl unweigerlich zum Inventar eines alten Krankenhauses zu gehÃ¶ren scheinen, kann man bei seinem Aufenthalt also beruhigt auÃen vor lassen. (Â°_~) Die wirklich bemÃ¼hten guten und stets sehr eilfertigen hilfreichen âGeisterâ der Station Ã¼berwiegen bei Weitem! Und haben unermÃ¼dlich ein aufmunterndes LÃ¤cheln im Gesicht, einen hilfreichen Tipp auf Lager oder einen frÃ¶hlichen Spruch auf den Lippen. Selbst dann, wenn erkennbar wird, dass der Ã¼bliche Stress des Krankenhausbetriebs ordentlich an ihren Nerven kratzt. 

Ich habe mich jedenfalls in der Sana-Klinik so gut aufgehoben gefÃ¼hlt, wie man dies als Patient nur wÃ¼nschen kÃ¶nnte! Danke an alle, die das ermÃ¶glichten!",sehr zufrieden,sehr zufrieden,sehr zufrieden,"weniger zufrieden (Der Anmelde-Marathon erstreckte sich auf ganze fÃ¼nf Stunden! MÃ¶glicherweise kÃ¶nnte man diese Zeit ja etwas verkÃ¼rzen, um den Patienten weniger Stress zu bereiten?)",
Krankenhaus Hameln,Alles in Ordnung!!!,07.12.2012,Psychiatrie,"Mein Vater, 74 Jahre, ist auf einem Samstagabend ins Sana Klinikum eingeliefert worden. Er hatte seid mehreren Tagen Durchfall und Erbrechen. Es ging ihm nicht gut, er war sehr schwach und hatte dolle Bauchschmerzen, des weiterem ist er Insulinpflichtiger Diabetiker. In der Notaufnahme wurde er vorsorglich gleich in einem extra Raum mit eigenem Toielettenstuhl (isoliert) untergebracht. Nach der Erstversorgung in der Notaufnahme ( Tropf mit Schmerzmitteln) ging es ihm schon ein wenig besser. Er ist recht schnell auf die Station gekommen (Aufenthalt in der Notaufnahme ca. 1 std.), wo er auch gleich ein Zimmer fÃ¼r sich alleine bekommen hat und Isoliert wurde. Da die Station A5 (Gastroenterologie) voll belegt war, wurde er auf der Station B1 untergebracht. Dort hat es dann ca 3 Tage gedauert,  bis es ihm wieder etwas besser ging. Am 6 Tag ist er dann entalssen worden. Es wurden zwei ansteckende Darmkeime festgestellt. Ich muss sagen, das er sehr gut betreut wurde. Danke an das Pflegepersonal und den Ãrzten. Man muss aber auch bedenken, das die Visite meistens erst ziemlich spÃ¤t am Nachmittag stattgefunden haben, da er ja nicht auf der Hauptstation lag. Das ist vielleicht etwas schwierig zu verstehen und manchmal etwas bescheiden, gerade wenn man auf die Ergebnisse der Proben wartet, aber das ist halt so! Das sagt aber nichts Ã¼ber die QualitÃ¤t der Behandlung aus, die mein Vater als gut empfand.
Das war auch nicht der erste Aufenthalt im Sana Klinikum fÃ¼r meinem Vater und bis jetzt war immer alles gut, egal wie schwer die Erkrankung auch war ( u.a. Darmkrebs, Herzinfarkt usw.). Man merkt aber schon unter welchem Kostendruck das Krankenhaus durch die Krankenkassen steht. Es muss leider immer mehr gespart werden und das geht am einfachsten beim Personal. Schade!!! 

Also wir haben kein Problem mit dem Krankenhaus und kÃ¶nnen es auch weiter empfehlen.",sehr zufrieden,zufrieden,sehr zufrieden,zufrieden,
Krankenhaus Hameln,Geburtstrauma! Die HÃ¶lle pur.,21.11.2012,Psychiatrie,"Ich war im Januar zur Entbindung meiner Zwillinge in diesem Krankenhaus.


10 Minuten vor meinem Kaiserschnitt kam der AnÃ¤sthesist und sagte mir, dass man es nun doch lieber mit einer PDA versuchen wolle und nicht wie vorher abgesprochen mit einer Spinala.!
Im OP gings dann zur Sache. Obwohl ich zweimal sagte, dass ich immer noch GefÃ¼hl habe gab der AnÃ¤sthesist sein ""Okay"" um zu schneiden. Und ab da ging ich durch die HÃ¶lle!
Ich habe ALLES mitbekommen (und wen es interessiert, dem schicke ich gerne die ganze Geschichte!) und hab vor Schmerzen geschrien! Mein Mann hat stÃ¤ndig gesagt, dass jemand nach mir sehen muss, aber der AnÃ¤sthesist sagte immer nur ""Das gehÃ¶rt so, es ist alles Okay"".

Ich hab mich die ganze Zeit Ã¼bergeben, mein Blutdruck war Ã¼ber 200 und irgendwann bekam ich Nitro gesprÃ¼ht.
Nicht mal die ersten Schreie meiner Kinder hab ich gehÃ¶rt, weil aufeinmal alles wie im Traum nebenher lief.

Am nÃ¤chsten Tag kam ich dann auf die Intensivstation, weil mal jemand gemerkt hat, dass mit mir was nicht stimmt.
Nachdem ich am 3. Tag wieder auf die WÃ¶chnerinnenstation kam machte ich Bekanntschaft mit einer ausgesprochen ""netten"" Hebamme.
Sie war der Meinung, dass ich stinken wÃ¼rde und das mein Mann unfÃ¤hig sei unseren Kindern die Flasche zu geben.
AuÃerdem hÃ¶rten wir mehr als einmal wie sie die Ãrzte bei der Visite vor unserer ZimmertÃ¼r noch bequatschte, dass diese mir doch bitte auch sagen mÃ¶chten, dass ich dringend Duschen mÃ¼sse! Was fÃ¼r eine UnverschÃ¤mtheit!!!
""Frau **** Sie sind mehr als Ãbergewichtig und Sie stinken!""
Ich glaub ich spinne! Bis auf diese Hebamme und den mehr als unfÃ¤higen AnÃ¤sthesisten waren alle dort sehr nett zu mir.

Nach diesem Kaiserschnitt habe ich nun ein Geburtstrauma. Ich habe AlptrÃ¤ume, konnte mich Anfangs nicht alleine um meine Kinder kÃ¼mmern, weil ich zwischen durch immer wieder Panikattacken bekam. Ich hab Angst abends ins Bett zugehen, weil ich weiÃ, dass sich die Bilder wieder vor meinen Augen abspielen werden.
Ich weiÃ nicht wie ich unseren weiteren Kinderwunsch verwirklichen soll. Ich bin ein Frack, seelisch und kÃ¶rperlich!",unzufrieden,zufrieden,unzufrieden,weniger zufrieden,
Krankenhaus Hameln,Herzkatheter legen,16.11.2012,Psychosomatik,War gestern zum herzkatheter bei docktor Habbel im Krankenhaus ich muss ein dickes Lob aussprechen .Der Empfang von der Schwester war sehr freundlich auch im op fÃ¼hlte ich mich gut aufgehoben die Schwestern waren sehr freundlich und Doktor Habbel sowieso die nachbehandlung war auch gut Schwester sehr fÃ¼hrsorglich. Ich fÃ¼hlte mich in den 4stunden sehr gut aufgehoben. Mit freundlichen GrÃ¼Ãen Ingeborg Sievers,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,
Krankenhaus Hameln,"Aussen hui innen pfui, menschenunwÃ¼rdig und oberflÃ¤chlich.",15.11.2012,Kind/Jugend-Psych.,"Unser Vater wurde im Sana Kinikum Hameln sehr schlecht versorgt und behandelt.
Er ist zu Untersuchung und Behandlung eines ""relativ normalen"" Darminfekts ins Klinikum selbstÃ¤nding gegangen und wurde uns 5 Tage spÃ¤ter mit erhÃ¶hten EntzÃ¼ndungswerten in einem desolaten Zustand, kaum ansprechbar, mit einem Liegendtransport nach hause verbracht. Das an einem Wochenende ohne Vorplanung, ohne Pflegebett usw.. Das kam einem schÃ¤bigen Abschieben wegen Ãberschreiten der Fallpauschalzeiten sehr nahe!
Zwei Tage nach Entlassung verstarb unser Vater!
Im Entlassungsbrief wurden Unwahrheiten aufgefÃ¼hrt und der Entlassungszustand verschÃ¶nt!
Einfach ein menschenunwÃ¼rdiges Verhalten der Klinik.
Die Ãrzte und das Pflegepersonal sollten dringend Ã¼ber ihre Berufswahl, Ethik und geleisteten Eid nachdenken.
Sehr geehrter Herr H.,
einen Kommentar hierzu kÃ¶nnen Sie sich ersparen!
Ihre uns zugesandte Stellungnahme nach Bitte zur AufklÃ¤rung ist obeflÃ¤chliches GeplÃ¤nkel und geht weder auf die angefragten Behandlungs- und Pflegefehler noch auf die Unwahrheiten im Entlassungsbrief ein.
So bleibt uns also nichts andres Ã¼brig als zu beginnen die Ãffentlichkeit an den Praktiken in Ihrem Haus teilhaben zu lassen.",unzufrieden (siehe Text),unzufrieden (siehe Text),unzufrieden (siehe Text),unzufrieden (siehe Text),
Krankenhaus Hameln,Mangelnde Betreuung,23.10.2012,Psychiatrie,"Betreuung praktisch nicht vorhanden. Auf der Kardio-Ãberwachungsstation (!) kam nach Klingeln auch nach 20 Minuten noch niemand. Meine Mutter wurde (trotz freier Zimmer) gemeinsam mit einem Mann ins Zweibettzimmer gelegt, IntimsphÃ¤re war ein Fremdwort.
Es wÃ¤hrend eines 6 Stunden Aufenthaltes nicht mÃ¶glich, mit einem Arzt zu sprechen.",unzufrieden,unzufrieden (welche Beratung???),unzufrieden (da auch Beratung dazu gehÃ¶rt!),weniger zufrieden (unfreundlich),
Krankenhaus Hameln,HÃ¶lle!,17.10.2012,Psychosomatik,"entbinden und ich wurde nicht ernst genommen rein garnichts! mir wurde gesagt egal was ich fÃ¼r probleme habe das kind kommt von allein sie holen es nicht dabei war alles in bester ordnung! selbst meine frauenÃ¤rztin hat dieses nicht verstanden! ich bin dann ZUM GLÃCK nach hÃ¶xter gefahren habe mir dort eine 2 te meinung geholt ich wurde komplett untersucht und von allem wurde ein ultraschall gemacht . 
die Ã¤rztin hat mich gefragt was es in hameln fÃ¼r ein krankenhaus sei es kommen dauernt unzufriedene patienten von dort zum hÃ¶xter krankenhaus was ich schon sehr bedenkenswert finde! nach der untersuchung hat mir die Ã¤rztin gesagt wÃ¼rde ich nochmal entbinden wÃ¼rd ich auch mit pda hÃ¶llische schmerzen haben und evtl wÃ¼rde es auch zu symphyse(knochensprengung) und vieles mehr kommen ! sie hat noch vieles mehr erz was mir in hameln immer schÃ¶n geredet wurde! am ende kam raus hÃ¤tte ich normal entbunden hÃ¤tte ich mich wochenlang im gibsbett rein legen kÃ¶nnen und ich bin sowas von froh dass ich nach hÃ¶xter gefahren bin !IHR habt mir meine schwangerschaft zur hÃ¶lle gemacht ! ihr geht weder auf wÃ¼nsche noch auf probleme ein euch war bei meiner fehlgeburt, ersten entbinung und 2 tens chwangerschaft ALLES egal egal mit was man zu euch kam es wurde schÃ¶n geredet und jaja klappt schon gesagt  ! DIE ÃRZTE SOWIE AUCH HEBAMMEN SIND EINFACH NUR UNFREUNDLICH UND SOWAS VON SCHRECKLICH ! 

ich werde nie nie nie wieder in dieses krankenhaus fahren zur entbindung oder wenn ich schwanger bin ! IHR habt dafÃ¼r gesorgt dass ich fast hilfe brauchte um alles zu verarbeiten bis heut noch immer ! ich habe in hÃ¶xter ein gesundes kind zur welt gebracht vor 3 monaten und bin sowas von froh dass ich dort den kaiserschnitt bekommen habe auch wenn ich sowas nicht toll  finde! in hÃ¶xter bekommt man sein eigenes zimmer man hat seine ruhe die Ã¤rzte und schwestern + hebammen behandeln jemanden als wenn man sie schon seit jahren kennt!

wegen dem sanakli. will ich nie wieder schwanger sein! einfachg nur schlimm",unzufrieden,unzufrieden,unzufrieden,unzufrieden,
Krankenhaus Hameln,Die Menschen sind die HÃLLE,17.10.2012,Psychosomatik,"SCHRECKLICH!!!! Dieses Krankenhaus bzw die Entbindungs abteilung ist einfach nur SCHRECKLICH! 

Ich habe tierische probleme wÃ¤hrend meinen schwangerschaften gehabt und bin nach der ersten entbindung LEIDER GOTTES wieder in dieses Krankenhaus gegangen da es am nahsten dran war! ich habe probleme gehabt mit starker Ã¼belkeit wurde von der frauenÃ¤rztin eingewiesen und man hat es nicht fÃ¼r nÃ¶tig gehalten mich aufzunehmen und habt gesagt es wÃ¤re ja alles okay ! ich habe totale rÃ¼ckenprobleme gehabt sowie ebenfall sehr starke symphise schmerzen und starken problemen ! ..
ich habe wochenlang nicht geschlafen ich konnte mich nicht mehr bewegen ich konnte nicht mehr auf die toilette ich konnte einfach Ã¼berhaupt garnichts mehr ! nebenbei musste ich mich noch um meine kleine tochter kÃ¼mmern und es war nicht nÃ¶tig ins krankenhaus zu gehen laut den hebammen und Ã¤rzten dort! die hebammen sind unfreundlich wenn jÃ¼ngere leute kommen die schwanger sind und dann auch schon ein kind haben ! es wird gelÃ¤stert im nebenraum! ich bin 2 wochen vorm entbindungstermin mit starken schmerzen hin ins krankenhaus habe gesagt ich muss nachts schon im sitzen schlafen auf der wohnzimmer coutsch weil ich weder noch aus dem bett kommen noch rein und auserdem  konnt ich nicht mehr laufen ich hatte NICHT DIE ÃBLICHEN probleme wie die meisten schwangeren die einfach keine lust mehr hatten auf die schwangerschaft sondern hatte wirkliche probleme! mir wurde gesagt das kind wÃ¼rde jetzt nicht geholt werden auch nicht auf wunsch ich wurde somit nachhause geschickt und mir wurde gesagt halte ich es nicht mehr aus soll ich wieder kommen dann folgt die einleitung! was nach 1nem tag dann auch der fall war .. ich bin somit wieder hin und ich wurde trotz hÃ¶llischen schmerzen nachhause geschickt obwohl mir vorher was anderes gesagt wurde ! ich habe gelitten etc! ich habe gefragt ob ich normal entbinden kann wegen den symphyse schmerzen und der knochen sprengung ich habe gesagt ich werde es nicht schaffen normal zu",unzufrieden,unzufrieden,unzufrieden,unzufrieden,
Krankenhaus Hameln,Jederzeit wieder,10.10.2012,Psychiatrie,"Geplante Op im Magenbereich mit Wunschtermin. VorstationÃ¤re Untersuchungen und Aufnahme liefen reibungslos und ohne nennenswerte Wartezeiten. Bei Aufenthalt sowohl im Op-Bereich, Ãberwachung und Station durchgÃ¤ngig freundliches und fachkompetentes Personal. Dieses betrifft sowohl die Administration, Ãrzte, Pflegepersonal (vom SchÃ¼ler bis zur Stationsleitung) als auch die ServicekrÃ¤fte fÃ¼r Reinigung und Speisenverteilung. Der behandelnde Arzt kam sogar vor einem lÃ¤ngeren Frei zusÃ¤tzlich vorbei, um sich zu vergewissern, ob alles in Ordnung sei.
Trotz enger Zeitfenster fÃ¼r die Mitarbeiter haben Patienten dies im Zimmer nicht bemerkt.
Ich kann mir nicht vorstellen, dass ein Privatpatient zuvorkommender behandelt und versorgt wird.
Minuspunkte gab es ausschlieÃlich fÃ¼r auÃerstationÃ¤re Bereiche. Der Patientengarten wirkt ungepflegt. Ebenso habe ich einen MÃ¼nzfernsprecher vermisst, der auch im Handyzeitalter vorhanden sein sollte, um das Stationstelefon nicht unnÃ¶tig zu blockieren.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,
Krankenhaus Hameln,Hier wÃ¼rde ich noch ein paar Kinder bekommen,30.09.2012,Psychosomatik,"Ãhnlich wie bei Ãrzten, KindergÃ¤rten, Schulen usw. habe auch ich negative als auch positive ÃuÃerungen Ã¼ber dieses Krankenhaus gehÃ¶rt. Trotzdem habe ich mich entschlossen, mein Kind in diesem Krankenhaus zur Welt zu bringen. Ich bin Ã¤uÃert positiv Ã¼berrascht worden. Die Teams im Kreissaal, auf der Geburtshilfestation und auch die Ãrzte um mich herum waren stets sehr freundlich, kompetent, immer hilfsbereit und zuvorkommend. Kreissaal und die Zimmer auf der Station sind sehr modern eingerichtet, kÃ¶nnten allerdings (einziges Manko) noch Babyfreundlicher und wÃ¤rmer gestaltet werden.
Ich wurde in allen Belangen sehr gut unterstÃ¼tzt. Sehr schÃ¶n finde ich auch das FrÃ¼hstÃ¼cks- und AbendbÃ¼ffet.
Ich kann dieses Krankenhaus bezgl. Entbindung nur weiterempfehlen.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,
Krankenhaus Hameln,das krankenhaus hat keine existenzberechtigung,26.09.2012,Psychiatrie,"ich wurde mit einer lungenentzÃ¼ndung am 28.08.2012 ins klinikum eingewiesen, diese wurde auch behandelt. 2 tage spÃ¤ter zum rÃ¶ntgen.  nachmittags teilte mir ein arzt mit, daÃ ich luft zwischen linken lungenlappen und brustkorb hÃ¤tte.
es wurde eine drainage gelegt - ohne mich zu fragen!!
jeden tag wurde ich gerÃ¶ngt und es wurden schichtauf- aufnahmen gemacht. es kam kein ergebnis zustande.
am 12 tag meines aufenthaltes kam ein pfleger m it einem
blatt papier, das ich unterschreiben sollte. man wollte meine
lunge punktieren!!! ich rief meine frau an die dem pfleger mitteilte, daÃ wir einer punktion nicht zustimmen wÃ¼rden und er hÃ¤tte das auch so weiterzuleiten. auf unseren druck hin wurde ich dann sofort nach diekholzen verlegt. in 14 tagen habe ich in hameln 9 kg abgenommen. meine Ã¤rzte in diekholzen haben mich nicht erkannt. 2 tage haben meine Ã¤rzte in diekholzen benÃ¶tigt, um die behandlung abzuschlieÃen und mich wieder aufzubauen!",unzufrieden,unzufrieden (fand  nicht statt),unzufrieden (pfusch und falsche diagnose),weniger zufrieden,
Krankenhaus Hameln,Schlechte Organisation,11.09.2012,Psychiatrie,"Ich hatte meine Frau wegen ihre Ohrausfluss in die Notaufnahme gebracht.Nach 4 Std Wartezeit und mehrmaligen nachfragen wann sie dran wÃ¤re und ob ein zustÃ¤ndiger im Haus ist,sagte man mir ja.Endlich nahm ein Arzt uns auf und sagte das er kein HNO-Arzt wÃ¤re??? und sie zum HNO-Arzt in Hameln Ã¼berweisen mÃ¼sste.Nach 4 Std kommt ein Arzt und sagt sowas,was wÃ¼rde wohl  ein normaler Mensch in dem moment wohl denken?? Eigentlich hÃ¤tte die Auskunft  vor der wartezeit kommen mÃ¼ssen,oder??.AnschlieÃend 2Std beim HNO-Arzt hatte ich die Nase voll.",unzufrieden,unzufrieden,zufrieden,weniger zufrieden,
Krankenhaus Hameln,Kniearthrose erfolgreich behandelt,06.09.2012,Psychosomatik,Im Sana-Klinikum habe ich mich bestens aufgehoben gefÃ¼hlt. Behandlung und Patientenumsorgung waren vorbildlich.,sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,
Krankenhaus Hameln,Schulteroperation im Ergebnis viel besser als erwartet!,13.08.2012,Psychosomatik,"Nach einem Skiunfall musste unmittelbar im Schultergelenk der Oberarmknochen operiert werden. Ich kam in ein Zimmer im ""Altbau"" und obwohl die RÃ¤ume wohl schon in die Jahre gekommen sind, habe ich mich dort wohlgefÃ¼hlt. Auch die Betreuung durch die PflegekrÃ¤fte, Ãrzte und Krankengymnasten war prima. Ãberrascht war ich vor allem durch das OP-Ergebnis. Ich kann sÃ¤mtliche Bewegungen wieder vÃ¶llig schmerztfrei ausfÃ¼hren, obwohl mir der Operateur vor der OP gesagt hat, dass es bei dieser Verletzung zu EinschrÃ¤nkungen oder Schmerzen in der Bewegung kommen kann. Ich habe von vor der OP bis hin zur Reha durchgÃ¤ngig kompetente AuskÃ¼nfte zum Verlauf und den geplanten weiteren Schritten bekommen. Ach ja: anders als einigen Kommentierenden hier schmeckt mir das Essen im Sana Klinikum sehr gut.
Ich werde mich jederzeit wieder in dieser Klinik operieren lassen.",sehr zufrieden,sehr zufrieden,sehr zufrieden,sehr zufrieden,
